prvdr_ctgry_cd,city_name,fac_name,state_cd,st_adr,phne_num,zip_cd,bed_cnt,geo_address
1,ATKINSON,WEST HOLT MEMORIAL HOSPITAL,NE,406 W NEELY ST,4029252811,68713,18,"406 W NEELY ST, ATKINSON, NE, 68713"
1,VALENTINE,CHERRY COUNTY HOSPITAL,NE,"P O BOX 410, 510 NORTH GREEN ST",4023762525,69201,25,"510 NORTH GREEN ST, VALENTINE, NE, 69201"
1,WAYNE,PROVIDENCE MEDICAL CENTER,NE,1200 PROVIDENCE RD,4023753800,68787,25,"1200 PROVIDENCE RD, WAYNE, NE, 68787"
1,PLAINVIEW,CHI HEALTH PLAINVIEW,NE,"P O BOX 489, 704 NORTH THIRD ST",4025824245,68769,19,"704 NORTH THIRD ST, PLAINVIEW, NE, 68769"
1,OSMOND,OSMOND GENERAL HOSPITAL,NE,"P O BOX 429, 402 NORTH MAPLE ST",4027483393,68765,25,"402 NORTH MAPLE ST, OSMOND, NE, 68765"
1,CAMBRIDGE,TRI VALLEY HEALTH SYSTEM,NE,1305 WEST HIGHWAY 6/34,3086973329,69022,25,"1305 WEST HIGHWAY 6/34, CAMBRIDGE, NE, 69022"
1,PENDER,PENDER COMMUNITY HOSPITAL,NE,"P O BOX 100, 100 HOSPITAL DRIVE",4023853083,68047,25,"100 HOSPITAL DRIVE, PENDER, NE, 68047"
1,TECUMSEH,JOHNSON COUNTY HOSPITAL,NE,202 HIGH ST,4023353361,68450,18,"202 HIGH ST, TECUMSEH, NE, 68450"
1,IMPERIAL,CHASE COUNTY COMMUNITY HOSPITAL,NE,"P O BOX 819, 600 W 12TH ST",3088827111,69033,22,"600 W 12TH ST, IMPERIAL, NE, 69033"
1,FALLS CITY,"COMMUNITY MEDICAL CENTER, INC",NE,"P O BOX 399, 3307 BARADA ST",4022452428,68355,24,"3307 BARADA ST, FALLS CITY, NE, 68355"
1,ORD,VALLEY COUNTY HEALTH SYSTEM,NE,2707 L STREET,3087284200,68862,16,"2707 L STREET, ORD, NE, 68862"
1,CRETE,CRETE AREA MEDICAL CENTER,NE,"P O BOX 220, 2910 BETTEN DR",4028262102,68333,25,"2910 BETTEN DR, CRETE, NE, 68333"
1,OGALLALA,OGALLALA COMMUNITY HOSPITAL,NE,2601 NORTH SPRUCE ST,3082844011,69153,18,"2601 NORTH SPRUCE ST, OGALLALA, NE, 69153"
1,GRANT,PERKINS COUNTY HEALTH SERVICES,NE,900 LINCOLN AVE,3083527200,69140,20,"900 LINCOLN AVE, GRANT, NE, 69140"
1,SIDNEY,SIDNEY REGIONAL MEDICAL CENTER,NE,1000 POLE CREEK CROSSING,3082545825,69162,25,"1000 POLE CREEK CROSSING, SIDNEY, NE, 69162"
21,LINCOLN,HEALTH 360,NE,2201 SOUTH 17TH STREET,4024761455,68502,,"2201 SOUTH 17TH STREET, LINCOLN, NE, 68502"
1,GORDON,GORDON MEMORIAL HOSPITAL DISTRICT,NE,300 EAST 8TH ST,3082820401,69343,25,"300 EAST 8TH ST, GORDON, NE, 69343"
1,BLAIR,MEMORIAL COMMUNITY HOSPITAL MCH & HEALTH SYSTEM,NE,810 NORTH 22ND ST,4024261502,68008,25,"810 NORTH 22ND ST, BLAIR, NE, 68008"
1,ALLIANCE,BOX BUTTE GENERAL HOSPITAL,NE,"P O BOX 810, 2101 BOX BUTTE AVE",3087626660,69301,25,"2101 BOX BUTTE AVE, ALLIANCE, NE, 69301"
1,LEXINGTON,LEXINGTON REGIONAL HEALTH CENTER,NE,"P O BOX 980, 1201 NORTH ERIE ST",3083245651,68850,25,"1201 NORTH ERIE ST, LEXINGTON, NE, 68850"
1,HOLDREGE,PHELPS MEMORIAL HEALTH CENTER,NE,1215 TIBBALS ST,3089952211,68949,25,"1215 TIBBALS ST, HOLDREGE, NE, 68949"
1,MCCOOK,COMMUNITY HOSPITAL,NE,"P O BOX 1328, 1301 EAST H ST",3083442650,69001,25,"1301 EAST H ST, MCCOOK, NE, 69001"
1,BEATRICE,"BEATRICE COMMUNITY HOSPITAL & HEALTH CENTER, INC",NE,"P O BOX 278, 4800 HOSPITAL PARKWAY",4022283344,68310,25,"4800 HOSPITAL PARKWAY, BEATRICE, NE, 68310"
1,BROKEN BOW,JENNIE M MELHAM MEMORIAL MEDICAL CENTER,NE,145 MEMORIAL DRIVE,3088724100,68822,23,"145 MEMORIAL DRIVE, BROKEN BOW, NE, 68822"
21,OMAHA,CHARLES DREW HEALTH CENTER INC,NE,3600 N 24TH STREET,4024571200,68110,,"3600 N 24TH STREET, OMAHA, NE, 68110"
21,OMAHA,CHARLES DREW HEALTH CENTER INC,NE,5904 HENNIGER AVE,4024571200,68183,,"5904 HENNIGER AVE, OMAHA, NE, 68183"
21,OMAHA,CHARLES DREW HEALTH CENTER,NE,1490 NORTH 16TH STREET,4024536806,68102,,"1490 NORTH 16TH STREET, OMAHA, NE, 68102"
21,OMAHA,CHARLES DREW HEALTH CENTER,NE,2915 GRANT STREET,4024513553,68111,,"2915 GRANT STREET, OMAHA, NE, 68111"
21,GERING,PANHANDLE COMMUNITY SERV HEALTH CTR,NE,3350  10TH STREET,3086353089,69341,,"3350  10TH STREET, GERING, NE, 69341"
21,LINCOLN,NEBRASKA URBAN INDIAN HEALTH COALITION,NE,2331 FAIRFIELD ST SUITE 1,4024347177,68521,,"2331 FAIRFIELD ST, LINCOLN, NE, 68521"
21,OMAHA,CHARLES DREW AMES AVENUE HEALTH CENTER,NE,4415 NORTH 28TH AVENUE,4024531433,68111,,"4415 NORTH 28TH AVENUE, OMAHA, NE, 68111"
21,OMAHA,CHARLES DREW WM H  JOHNSON HLTH CTR,NE,2912 MANDERSON STREET,4024531433,68111,,"2912 MANDERSON STREET, OMAHA, NE, 68111"
21,OMAHA,ONE WORLD COMMUNITY HEALTH CENTERS INC,NE,4920 SOUTH 30TH STREET #103,4027344110,68107,,"4920 SOUTH 30TH STREET #103, OMAHA, NE, 68107"
21,COLUMBUS,GOOD NEIGHBOR COMMUNITY HEALTH CENTER,NE,4321 41ST AVENUE,4025639224,68601,,"4321 41ST AVENUE, COLUMBUS, NE, 68601"
21,LINCOLN,PEOPLES HEALTH CENTER,NE,1021 N 27TH STREET,4024761640,68503,,"1021 N 27TH STREET, LINCOLN, NE, 68503"
21,PLATTSMOUTH,CASS FAMILY MEDICINE,NE,122 SOUTH 6TH STREET,4022962345,68048,,"122 SOUTH 6TH STREET, PLATTSMOUTH, NE, 68048"
21,NORFOLK,NORFOLK COMMUNITY HEALTH CARE CLINIC,NE,"110 NORTH 16TH STREET, SUITE16",4026447314,68701,,"110 NORTH 16TH STREET, NORFOLK, NE, 68701"
21,MADISON,MIDTOWN HEALTH CENTER-MADISON,NE,222 S MAIN STREET,4024543304,68748,,"222 S MAIN STREET, MADISON, NE, 68748"
21,OMAHA,LIBERTY ELEMENTARY SCHOOL BASED CLINIC,NE,2021 STMARY'S AVENUE,4027344110,68102,,"2021 STMARY'S AVENUE, OMAHA, NE, 68102"
21,OMAHA,INDIAN HILLS ELEMENTARY SCHOOL,NE,3121 U STREET,4027344110,68107,,"3121 U STREET, OMAHA, NE, 68107"
21,OMAHA,SPRING LAKE ELEMENTARY SCHOOL,NE,4215 SOUTH 20TH STREET,4027344110,68107,,"4215 SOUTH 20TH STREET, OMAHA, NE, 68107"
21,BENSON,BELEVEDERE PUBLIC ELEMENTARY SCHOOL,NE,3775 CURTIS CURTIS AVE,4024571200,68104,,"3775 CURTIS CURTIS AVE, BENSON, NE, 68104"
21,OMAHA,NORTHWEST HIGH SCHOOL,NE,8204 CROWN POINT AVENUE,4024571200,68134,,"8204 CROWN POINT AVENUE, OMAHA, NE, 68134"
21,OMAHA,KING SCIENCE & TECH MAGNET,NE,3720 FLORENCE BLVD,4025025644,68110,,"3720 FLORENCE BLVD, OMAHA, NE, 68110"
21,OMAHA,KELLOM ELEMENTARY SCHOOL,NE,1131 NORTH 24TH STREET,4025025451,68102,,"1131 NORTH 24TH STREET, OMAHA, NE, 68102"
21,OMAHA,CHARLES DREW HEALTH CENTER INC,NE,600 S 27TH,4024571200,68105,,"600 S 27TH, OMAHA, NE, 68105"
21,OMAHA,CHARLES DREW HEALTH CENTER INC,NE,5100 FLORENCE BLVD,4024571200,68110,,"5100 FLORENCE BLVD, OMAHA, NE, 68110"
21,BELLEVUE,"ONEWORLD COMMUNITY HEALTH CENTERS, INC",NE,2207 GEORGIA AVENUE,4025028855,68005,,"2207 GEORGIA AVENUE, BELLEVUE, NE, 68005"
21,OMAHA,ONEWORLD SOUTH OMAHA ADOLESCENT CLINIC,NE,4310 SOUTH 24TH STREET,4025028880,68107,,"4310 SOUTH 24TH STREET, OMAHA, NE, 68107"
21,LINCOLN,PEOPLES HEALTH CENTER,NE,2301 O STREET,4024761455,68510,,"2301 O STREET, LINCOLN, NE, 68510"
21,SOUTH SIOUX CITY,SIOUXLAND COMMUNITY HEALTH CENTER SOUTH SIOUX CITY,NE,3410 FUTURES DRIVE,7122522477,68776,,"3410 FUTURES DRIVE, SOUTH SIOUX CITY, NE, 68776"
21,LINCOLN,THOMPSON CLINIC,NE,"2222 SOUTH 16TH STREET, SUITE 435",4024747445,68502,,"2222 SOUTH 16TH STREET, LINCOLN, NE, 68502"
21,OMAHA,CHARLES DREW HEALTH CENTER CAMPUS FOR HOPE,NE,1490 NORTH 16TH STREET,4023459880,68102,,"1490 NORTH 16TH STREET, OMAHA, NE, 68102"
21,OMAHA,CHARLES DREW HEALTH CENTER INC AT SIENA FRANCIS,NE,1111 NORTH 17TH STREET,4023468401,68102,,"1111 NORTH 17TH STREET, OMAHA, NE, 68102"
21,OMAHA,CHARLES DREW HEALTH CENTER AT ST RICHARDS,NE,4320 FORT STREET,4025589242,68111,,"4320 FORT STREET, OMAHA, NE, 68111"
21,NORFOLK,MIDTOWN HEALTH CENTER-NORFOLK AVE,NE,"900 WEST NORFOLK AVENUE, SUITE 100",4023718000,68701,,"900 WEST NORFOLK AVENUE, NORFOLK, NE, 68701"
21,OMAHA,FRED LEROY HEALTH & WELLNESS,NE,2602 J ST,4027383158,68107,,"2602 J ST, OMAHA, NE, 68107"
21,LINCOLN,BLUESTEM HEALTH KRESHEL CLINIC,NE,"3100 N14TH ST, STE 201",4024761455,68521,,"3100 N14TH ST,  LINCOLN, NE, 68521"
21,OMAHA,"CHARLES DREW HEALTH CENTER, INC",NE,5319 N 30TH ST STE A,4024571216,68111,,"5319 N 30TH ST, OMAHA, NE, 68111"
21,OMAHA,CHARLES DREW HEALTH CENTER INC AT OMAHA HOME FOR B,NE,5190 SPRAGUE PLZ STE201,3148721439,68104,,"5190 SPRAGUE PLZ, OMAHA, NE, 68104"
21,OMAHA,CHARLES DREW HEALTH CENTER INC,NE,"2120 N 30TH ST STE, 100",4024552829,68111,,"2120 N 30TH ST, OMAHA, NE, 68111"
21,NORFOLK,PONCA HILLS HEALTH & WELLNESS,NE,1800 SYRACUSE AVE,4027383158,68701,,"1800 SYRACUSE AVE, NORFOLK, NE, 68701"
21,OMAHA,ONE WORLD COMMUNITY HEALTH CENTERS INC,NE,2520 S 130TH AVE,4025028842,68144,,"2520 S 130TH AVE, OMAHA, NE, 68144"
21,LINCOLN,BLUESTEM HEALTH PIEDMONT CLINIC,NE,"1500 S 48TH ST, SUITE 412",4024761640,68506,,"1500 S 48TH ST, LINCOLN, NE, 68506"
21,NORFOLK,MIDTOWN XPRESS,NE,210 S 3RD ST,4023718000,68701,,"210 S 3RD ST, NORFOLK, NE, 68701"
21,WEST POINT,MIDTOWN HEALTH CENTER - WEST POINT,NE,435 N MONITOR ST,4023718000,68788,,"435 N MONITOR ST, WEST POINT, NE, 68788"
1,LINCOLN,MADONNA REHABILITATION SPECIALTY HOSPITAL LINCOLN,NE,5401 SOUTH ST,4024133000,68506,96,"5401 SOUTH ST, LINCOLN, NE, 68506"
1,OMAHA,SELECT SPECIALTY HOSPITAL - OMAHA (CENTRAL CAMPUS),NE,1870 SOUTH 75TH STREET,4023615830,68124,52,"1870 SOUTH 75TH STREET, OMAHA, NE, 68124"
1,LINCOLN,SELECT SPECIALTY HOSPITAL - LINCOLN,NE,2300 SOUTH 16TH STREET - 7TH FLOOR,4024838444,68502,24,"2300 SOUTH 16TH STREET - 7TH FLOOR, LINCOLN, NE, 68502"
1,OMAHA,MADONNA REHABILITATION SPECIALTY HOSPITAL OMAHA,NE,17500 BURKE STREET,4024013000,68118,32,"17500 BURKE STREET, OMAHA, NE, 68118"
1,LINCOLN,MADONNA REHABILITATION HOSPITAL LINCOLN,NE,5401 SOUTH ST,4024133000,68506,96,"5401 SOUTH ST, LINCOLN, NE, 68506"
1,OMAHA,MADONNA REHABILITATION HOSPITAL OMAHA,NE,17500 BURKE STREET,4024013000,68118,46,"17500 BURKE STREET, OMAHA, NE, 68118"
1,OMAHA,BOYS TOWN NATIONAL RESEARCH HOSPITAL,NE,555 NORTH 30TH ST,5313556524,68131,66,"555 NORTH 30TH ST, OMAHA, NE, 68131"
1,OMAHA,CHILDREN'S HOSPITAL & MEDICAL CENTER,NE,8200 DODGE ST,4029555400,68114,134,"8200 DODGE ST, OMAHA, NE, 68114"
12,CAMPBELL,FCMH CAMPBELL MEDICAL CLINIC,NE,148 SOUTH TAYLOR,4027568080,68932,,"148 SOUTH TAYLOR, CAMPBELL, NE, 68932"
12,LYONS,MERCYONE LYONS FAMILY MEDICINE CLINIC,NE,"220 MAIN, BOX 229",4026872171,68038,,"220 MAIN, LYONS, NE, 68038"
12,PLAINVIEW,CHI HEALTH CLINIC PLAINVIEW,NE,"704 NORTH 3RD STREET, BOX 490",4025824245,68769,,"704 NORTH 3RD STREET, PLAINVIEW, NE, 68769"
12,HOWELLS,CHI HEALTH CLINIC HOWELLS,NE,"P O BOX 98, 121 S 6TH STREET",4029861115,68641,,"121 S 6TH STREET, HOWELLS, NE, 68641"
12,TEKAMAH,COTTONWOOD RURAL HEALTH CLINIC,NE,3519 HIGHWAY 32,4023741585,68061,,"3519 HIGHWAY 32, TEKAMAH, NE, 68061"
12,CRAWFORD,LEGEND BUTTES HEALTH SERVICES-,NE,"P.O. BOX 272, 11 PADDOCK ST.",3086651770,69339,,"11 PADDOCK ST., CRAWFORD, NE, 69339"
12,MEAD,MEAD RURAL HEALTH CLINIC,NE,110 EAST FIRST STREET,4026242060,68041,,"110 EAST FIRST STREET, MEAD, NE, 68041"
12,HARRISON,HARRISON OUTREACH CLINIC,NE,435 KATE STREET,3086682236,69346,,"435 KATE STREET, HARRISON, NE, 69346"
12,SEWARD,SEWARD FAMILY MEDICAL CENTER,NE,250 NORTH COLUMBIA,4026434800,68434,,"250 NORTH COLUMBIA, SEWARD, NE, 68434"
12,SEWARD,MEMORIAL CLINIC - JACKSON,NE,311 JACKSON AVE,4026432956,68434,,"311 JACKSON AVE, SEWARD, NE, 68434"
12,SARGENT,SARGENT RURAL HEALTH CLINIC,NE,404 WEST MAIN,3085273731,68874,,"404 WEST MAIN, SARGENT, NE, 68874"
12,BRIDGEPORT,MORRILL COUNTY MEDICAL CENTER,NE,1309 R STREET,3082620773,69336,,"1309 R STREET, BRIDGEPORT, NE, 69336"
12,WYMORE,WYMORE MEDICAL CLINIC,NE,116 EAST H STREET,4026453310,68466,,"116 EAST H STREET, WYMORE, NE, 68466"
12,MINDEN,KEARNEY COUNTY HEALTH SERVICES,NE,727 EAST FIRST STREET,3088321440,68959,,"727 EAST FIRST STREET, MINDEN, NE, 68959"
12,SCHUYLER,CHI HEALTH CLINIC SCHUYLER,NE,1721 COLFAX STREET,4023523745,68661,,"1721 COLFAX STREET, SCHUYLER, NE, 68661"
12,AXTELL,AXTELL MEDICAL CLINIC,NE,408 EAST FIRST POB 146,3087432461,68924,,"408 EAST FIRST POB 146, AXTELL, NE, 68924"
12,SHELTON,SHELTON MEDICAL CLINIC,NE,302 C STREET POB 476,3086476828,68876,,"302 C STREET POB 476, SHELTON, NE, 68876"
12,HENDERSON,HENDERSON FAMILY CARE,NE,1621 FRONT STREET,4027234512,68371,,"1621 FRONT STREET, HENDERSON, NE, 68371"
12,SUTTON,SUTTON FAMILY CARE,NE,106 SOUTH SAUNDERS STREET,4027734121,68979,,"106 SOUTH SAUNDERS STREET, SUTTON, NE, 68979"
12,EXETER,FAMILY HEALTH CENTER RHC,NE,425 SOUTH EMPIRE AVENUE,4022665341,68351,,"425 SOUTH EMPIRE AVENUE, EXETER, NE, 68351"
12,BIG SPRINGS,VALLEY MEDICAL CLINIC OF BIG SPRINGS,NE,"PO BOX 299, 100 WEST 3RD",3088893376,69122,,"100 WEST 3RD, BIG SPRINGS, NE, 69122"
12,SPENCER,NIOBRARA VALLEY MEDICAL CLINIC,NE,108 EVANS,4025891580,68777,,"108 EVANS, SPENCER, NE, 68777"
12,WYMORE,COMMUNITY PHYSICIAN'S CLINIC,NE,100 NORTH 7TH,4026453733,68466,,"100 NORTH 7TH, WYMORE, NE, 68466"
12,CROFTON,AVERA MEDICAL GROUP CROFTON,NE,203 WEST MAIN STREET,4023882343,68730,,"203 WEST MAIN STREET, CROFTON, NE, 68730"
12,HARTINGTON,AVERA MEDICAL GROUP HARTINGTON,NE,405 WEST DARLENE STREET,4022543935,68739,,"405 WEST DARLENE STREET, HARTINGTON, NE, 68739"
12,PIERCE,ALEGENT HEALTH SERVICES,NE,503 NORTH 6TH STREET,4023296780,68767,,"503 NORTH 6TH STREET, PIERCE, NE, 68767"
12,BRIDGEPORT,MORRILL COUNTY HOSPITAL CLINIC,NE,1320 S STREET,3082621755,69336,,"1320 S STREET, BRIDGEPORT, NE, 69336"
12,MITCHELL,REGIONAL WEST PHYSICIANS CLINIC,NE,1456 CENTER AVENUE,3086231234,69357,,"1456 CENTER AVENUE, MITCHELL, NE, 69357"
12,MILFORD,MILFORD FAMILY MEDICAL CENTER,NE,119 SOUTH C STREET,4027613307,68405,,"119 SOUTH C STREET, MILFORD, NE, 68405"
12,BRUNING,BRUNING MEDICAL CLINIC,NE,108 SOUTH FILLMORE,4023532055,68322,,"108 SOUTH FILLMORE, BRUNING, NE, 68322"
12,HEBRON,HEBRON MEDICAL CLINIC,NE,120 PARK AVENUE,4027687203,68370,,"120 PARK AVENUE, HEBRON, NE, 68370"
12,CHESTER,CHESTER MEDICAL CLINIC,NE,116 HURON STREET,4023247101,68327,,"116 HURON STREET, CHESTER, NE, 68327"
12,DAVENPORT,DAVENPORT MEDICAL CLINIC,NE,105 NORTH LINDEN AVENUE,4023642105,68335,,"105 NORTH LINDEN AVENUE, DAVENPORT, NE, 68335"
12,KIMBALL,KIMBALL COUNTY HOSPITAL CLINIC,NE,505 SOUTH BURG STREET,3082351966,69145,,"505 SOUTH BURG STREET, KIMBALL, NE, 69145"
12,NELIGH,AMH FAMILY PRACTICE,NE,"P O BOX 109, 109 WEST 11TH",4028875440,68756,,"109 WEST 11TH, NELIGH, NE, 68756"
12,BURWELL,BURWELL FAMILY PRACTICE CLINIC,NE,410 SOUTH 8TH STREET,3083465544,68823,,"410 SOUTH 8TH STREET, BURWELL, NE, 68823"
12,OSHKOSH,REGIONAL WEST GARDEN COUNTY CLINIC,NE,1100 WEST 2ND STREET,3087723283,69154,,"1100 WEST 2ND STREET, OSHKOSH, NE, 69154"
12,STRATTON,QUALITY HEALTHCARE SERVICES MEDICAL CLINIC,NE,903 BAILEY STREET,3082762411,69043,,"903 BAILEY STREET, STRATTON, NE, 69043"
12,BENKELMAN,QUALITY HEALTHCARE SERVICES MEDICAL CLINIC,NE,1313 N. CHEYENNE - P O BOX 710,3084232151,69021,,"1313 N. CHEYENNE, BENKELMAN, NE, 69021"
12,BASSETT,ROCK COUNTY CLINIC,NE,801 S STATE STREET,4026842906,68714,,"801 S STATE STREET, BASSETT, NE, 68714"
12,TEKAMAH,BURGESS FAMILY CLINIC,NE,1121 SOUTH 13TH STREET,4023742474,68061,,"1121 SOUTH 13TH STREET, TEKAMAH, NE, 68061"
12,GENEVA,FAMILY HEALTH SERVICES,NE,1325 H STREET,4027594485,68361,,"1325 H STREET, GENEVA, NE, 68361"
12,DESHLER,THAYER CO HLTH SVS DESHLER MED,NE,615 4TH STREET,4023657604,68340,,"615 4TH STREET, DESHLER, NE, 68340"
12,GORDON,GORDON CLINIC,NE,807 N ASH,3082821442,69343,,"807 N ASH, GORDON, NE, 69343"
12,FALLS CITY,FAMILY MEDICINE,NE,3307 N BARADA STREET,4022454475,68355,,"3307 N BARADA STREET, FALLS CITY, NE, 68355"
12,GENOA,PARK STREET MEDICAL CLINIC PC,NE,505 SOUTH PARK STREET,4029932206,68640,,"505 SOUTH PARK STREET, GENOA, NE, 68640"
12,RUSHVILLE,RUSHVILLE CLINIC,NE,307 CONRAD STREET,3083272757,69360,,"307 CONRAD STREET, RUSHVILLE, NE, 69360"
12,HUMBOLDT,HUMBOLDT CLINIC LLC,NE,1120 GRAND AVENUE,4028622431,68376,,"1120 GRAND AVENUE, HUMBOLDT, NE, 68376"
12,HEMINGFORD,GREATER NEBRASKA MEDICAL & SURGICAL SERV-HEMINGFOR,NE,812 LARAMIE AVENUE,3084873322,69348,,"812 LARAMIE AVENUE, HEMINGFORD, NE, 69348"
12,ST PAUL,HOWARD COUNTY MEDICAL CLINIC,NE,1113 SHERMAN STREET,3087545447,68873,,"1113 SHERMAN STREET, ST PAUL, NE, 68873"
12,OAKLAND,MERCYONE OAKLAND FAMILY MEDICINE CLINIC,NE,211 NORTH ENGDAHL,4026855116,68045,,"211 NORTH ENGDAHL, OAKLAND, NE, 68045"
12,YUTAN,YUTAN FAMILY MEDICAL CENTER,NE,408 FIRST STREET,4026252990,68073,,"408 FIRST STREET, YUTAN, NE, 68073"
12,FULLERTON,NANCE COUNTY MEDICAL CLINIC,NE,405 BROADWAY STREET,3085362446,68638,,"405 BROADWAY STREET, FULLERTON, NE, 68638"
12,AINSWORTH,BROWN COUNTY CLINIC,NE,938 E ZERO STREET,4023872712,69210,,"938 E ZERO STREET, AINSWORTH, NE, 69210"
12,NIOBRARA,AVERA MEDICAL GROUP NIOBRARA,NE,"254-10 PARK AVE APT E, PO BOX 254",4028573398,68760,,"254-10 PARK AVE, NIOBRARA, NE, 68760"
12,CLARKSON,CHI HEALTH CLINIC CLARKSON,NE,322 PINE STREET,4028923466,68629,,"322 PINE STREET, CLARKSON, NE, 68629"
12,BLAIR,MCH PHYSICIANS BLAIR CLINIC,NE,812 NORTH 22ND STREET,4024264611,68008,,"812 NORTH 22ND STREET, BLAIR, NE, 68008"
12,BURWELL,VCHS MEDICAL CLINIC,NE,"150 NORTH 9TH AVENUE, SUITE B",3083465442,68823,,"150 NORTH 9TH AVENUE, BURWELL, NE, 68823"
12,NORTH LOUP,VCHS MEDICAL CLINIC,NE,111 SOUTH C STREET,3087284200,68859,,"111 SOUTH C STREET, NORTH LOUP, NE, 68859"
12,ORD,VCHS MEDICAL CLINIC,NE,"2707 L STREET, SUITE 1",3087284200,68862,,"2707 L STREET, ORD, NE, 68862"
12,VERDIGRE,AVERA MEDICAL GROUP VERDIGRE,NE,401 JAMES STREET,4026682216,68783,,"401 JAMES STREET, VERDIGRE, NE, 68783"
12,HYANNIS,GREATER NEBRASKA MEDICAL & SURGICAL SERV-HYANNIS,NE,111 SOUTH MAIN STREET,3084582436,69350,,"111 SOUTH MAIN STREET, HYANNIS, NE, 69350"
12,CRETE,CRETE AREA MEDICAL CENTER,NE,2910 BETTEN DRIVE,4028262102,68333,,"2910 BETTEN DRIVE, CRETE, NE, 68333"
12,WILBER,WILBER MEDICAL CLINIC,NE,203 WEST 4TH STREET,4028213293,68465,,"203 WEST 4TH STREET, WILBER, NE, 68465"
12,SYRACUSE,SYRACUSE AREA HEALTH,NE,2731 HEALTHCARE DRIVE,4022692411,68446,,"2731 HEALTHCARE DRIVE, SYRACUSE, NE, 68446"
12,ORCHARD,ORCHARD MEDICAL CLINIC,NE,103 WASHINGTON STREET,4028935155,68764,,"103 WASHINGTON STREET, ORCHARD, NE, 68764"
12,ELGIN,AMH ELGIN CLINIC,NE,101 WEST CEDAR STREET,4028435444,68636,,"101 WEST CEDAR STREET, ELGIN, NE, 68636"
12,CLEARWATER,AMH CLEARWATER CLINIC,NE,308 NEVADA STREET,4024852277,68726,,"308 NEVADA STREET, CLEARWATER, NE, 68726"
12,TILDEN,AMH-TILDEN CLINIC,NE,200 S ANTELOPE STREET,4023685520,68781,,"200 S ANTELOPE STREET, TILDEN, NE, 68781"
12,ARNOLD,ARNOLD MEDICAL CLINIC,NE,104 NORTH BROADWAY STREET,3088483259,69120,,"104 NORTH BROADWAY STREET, ARNOLD, NE, 69120"
12,CALLAWAY,CALLAWAY MEDICAL CLINIC,NE,213 EAST KIMBALL STREET,3088362294,68825,,"213 EAST KIMBALL STREET, CALLAWAY, NE, 68825"
12,VALENTINE,CHERRY COUNTY CLINIC,NE,512 NORTH GREEN STREET,4023763770,69201,,"512 NORTH GREEN STREET, VALENTINE, NE, 69201"
12,SUPERIOR,SUPERIOR FAMILY MEDICAL CENTER,NE,"PO BOX 407, 525 EAST 11TH STREET",4028794781,68978,,"525 EAST 11TH STREET, SUPERIOR, NE, 68978"
12,NELSON,SUPERIOR FAMILY MEDICAL CENTER,NE,76 WEST 8TH STREET,4022252375,68961,,"76 WEST 8TH STREET, NELSON, NE, 68961"
12,ALBION,BOONE COUNTY MEDICAL CLINIC,NE,1019 SOUTH 8TH STREET,4023955013,68620,,"1019 SOUTH 8TH STREET, ALBION, NE, 68620"
12,SPALDING,SPALDING MEDICAL CLINIC,NE,131 E SULLIVAN STREET,3084972485,68665,,"131 E SULLIVAN STREET, SPALDING, NE, 68665"
12,WEST POINT,DINKLAGE MEDICAL CLINIC,NE,500 EAST DECATUR,4023722477,68788,,"500 EAST DECATUR, WEST POINT, NE, 68788"
12,HOWELLS,HOWELLS FAMILY PRACTICE,NE,119 SOUTH 3RD STREET,4029860830,68641,,"119 SOUTH 3RD STREET, HOWELLS, NE, 68641"
12,WISNER,WISNER FAMILY PRACTICE,NE,2100 21ST CIRCLE SUITE A,4025296516,68791,,"2100 21ST CIRCLE, WISNER, NE, 68791"
12,OAKLAND,OAKLAND FAMILY PRACTICE,NE,100 WEST 9TH STREET,4026855120,68045,,"100 WEST 9TH STREET, OAKLAND, NE, 68045"
12,SCRIBNER,SCRIBNER MEDICAL CLINIC,NE,429 MAIN STREET,4026643414,68057,,"429 MAIN STREET, SCRIBNER, NE, 68057"
12,TILDEN,TILDEN COMMUNITY HOSPITAL MEDICAL CLINIC,NE,306 WEST 2ND,4023689964,68781,,"306 WEST 2ND, TILDEN, NE, 68781"
12,ATKINSON,WEST HOLT MEDICAL CLINIC,NE,405 WEST PEARL STREET,4029252811,68713,,"405 WEST PEARL STREET, ATKINSON, NE, 68713"
12,WAUNETA,CHASE COUNTY CLINIC,NE,308 NORTH TECUMSEH STREET,3083945593,69045,,"308 NORTH TECUMSEH STREET, WAUNETA, NE, 69045"
12,IMPERIAL,CHASE COUNTY CLINIC,NE,600 WEST 12TH STREET,3088827299,69033,,"600 WEST 12TH STREET, IMPERIAL, NE, 69033"
12,STUART,TRI-COUNTY MEDICAL CLINIC,NE,106 NORTH MAIN,4029243995,68780,,"106 NORTH MAIN, STUART, NE, 68780"
12,BASSETT,BASSETT FAMILY CLINIC,NE,103 CLARK,4026843245,68714,,"103 CLARK, BASSETT, NE, 68714"
12,HUMBOLDT,HUMBOLDT FAMILY MEDICINE,NE,1120 GRAND AVENUE,4028623280,68376,,"1120 GRAND AVENUE, HUMBOLDT, NE, 68376"
12,SUTTON,SUTTON FAMILY PRACTICE,NE,208 NORTH FRENCH AVENUE,4027732130,68979,,"208 NORTH FRENCH AVENUE, SUTTON, NE, 68979"
